fname,labels,mids
352391,Breathing,/m/0lyf6
352393,Breathing,/m/0lyf6
352395,Breathing,/m/0lyf6
409743,Breathing,/m/0lyf6
409747,Breathing,/m/0lyf6
141461,Breathing,/m/0lyf6
270496,Breathing,/m/0lyf6
270497,Breathing,/m/0lyf6
270498,Breathing,/m/0lyf6
270499,Breathing,/m/0lyf6
270500,Breathing,/m/0lyf6
270501,Breathing,/m/0lyf6
270502,Breathing,/m/0lyf6
270503,Breathing,/m/0lyf6
270504,Breathing,/m/0lyf6
270505,Breathing,/m/0lyf6
270506,Breathing,/m/0lyf6
270507,Breathing,/m/0lyf6
270508,Breathing,/m/0lyf6
270509,Breathing,/m/0lyf6
270510,Breathing,/m/0lyf6
270511,Breathing,/m/0lyf6
270512,Breathing,/m/0lyf6
270513,Breathing,/m/0lyf6
270514,Breathing,/m/0lyf6
16569,Breathing,/m/0lyf6
16570,Breathing,/m/0lyf6
409793,Breathing,/m/0lyf6
28866,Breathing,/m/0lyf6
22726,Breathing,/m/0lyf6
432337,Breathing,/m/0lyf6
409815,Breathing,/m/0lyf6
428259,Breathing,/m/0lyf6
231659,Breathing,/m/0lyf6
428271,Breathing,/m/0lyf6
426229,Breathing,/m/0lyf6
409853,Breathing,/m/0lyf6
409854,Breathing,/m/0lyf6
235792,Breathing,/m/0lyf6
252221,Breathing,/m/0lyf6
252225,Breathing,/m/0lyf6
252227,Breathing,/m/0lyf6
371012,Breathing,/m/0lyf6
252236,Breathing,/m/0lyf6
172398,Breathing,/m/0lyf6
151919,Breathing,/m/0lyf6
434548,Breathing,/m/0lyf6
434549,Breathing,/m/0lyf6
422342,Breathing,/m/0lyf6
219590,Breathing,/m/0lyf6
162254,Breathing,/m/0lyf6
256519,Breathing,/m/0lyf6
422419,Breathing,/m/0lyf6
430627,Breathing,/m/0lyf6
168512,Breathing,/m/0lyf6
268869,Breathing,/m/0lyf6
430675,Breathing,/m/0lyf6
430712,Breathing,/m/0lyf6
86682,Breathing,/m/0lyf6
66205,Breathing,/m/0lyf6
215714,Breathing,/m/0lyf6
428739,Breathing,/m/0lyf6
367321,Breathing,/m/0lyf6
88796,Breathing,/m/0lyf6
428766,Breathing,/m/0lyf6
176866,Breathing,/m/0lyf6
238307,Pant,/m/07pyy8b
240357,Breathing,/m/0lyf6
240362,Breathing,/m/0lyf6
240364,Breathing,/m/0lyf6
240365,Breathing,/m/0lyf6
176880,Breathing,/m/0lyf6
240371,Breathing,/m/0lyf6
396048,Breathing,/m/0lyf6
176913,Breathing,/m/0lyf6
176914,Breathing,/m/0lyf6
400150,Breathing,/m/0lyf6
324433,Breathing,/m/0lyf6
250720,Breathing,/m/0lyf6
217967,Breathing,/m/0lyf6
353154,Breathing,/m/0lyf6
238492,Breathing,/m/0lyf6
11165,Breathing,/m/0lyf6
238494,Breathing,/m/0lyf6
238495,Breathing,/m/0lyf6
351164,Breathing,/m/0lyf6
275388,Breathing,/m/0lyf6
150506,Breathing,/m/0lyf6
66542,Breathing,/m/0lyf6
340984,Breathing,/m/0lyf6
209983,Breathing,/m/0lyf6
416848,Breathing,/m/0lyf6
416849,Breathing,/m/0lyf6
416851,Breathing,/m/0lyf6
416854,Breathing,/m/0lyf6
416855,Breathing,/m/0lyf6
416856,Breathing,/m/0lyf6
416857,Breathing,/m/0lyf6
56420,Breathing,/m/0lyf6
363629,Breathing,/m/0lyf6
406642,Breathing,/m/0lyf6
406643,Breathing,/m/0lyf6
406644,Breathing,/m/0lyf6
406645,Breathing,/m/0lyf6
406646,Breathing,/m/0lyf6
121975,Breathing,/m/0lyf6
406647,Breathing,/m/0lyf6
406648,Breathing,/m/0lyf6
195712,Breathing,/m/0lyf6
363649,Breathing,/m/0lyf6
363648,Breathing,/m/0lyf6
363654,Breathing,/m/0lyf6
242867,Breathing,/m/0lyf6
179405,Breathing,/m/0lyf6
179413,Breathing,/m/0lyf6
339182,Breathing,/m/0lyf6
27895,Breathing,/m/0lyf6
27896,Breathing,/m/0lyf6
365843,Breathing,/m/0lyf6
30022,Breathing,/m/0lyf6
30024,Breathing,/m/0lyf6
30029,Breathing,/m/0lyf6
202066,Breathing,/m/0lyf6
251225,Breathing,/m/0lyf6
345459,Breathing,/m/0lyf6
193911,Breathing,/m/0lyf6
345464,Pant,/m/07pyy8b
198025,Breathing,/m/0lyf6
183692,Breathing,/m/0lyf6
361869,Breathing,/m/0lyf6
19862,Breathing,/m/0lyf6
152996,Breathing,/m/0lyf6
122295,Breathing,/m/0lyf6
75193,Breathing,/m/0lyf6
11720,Breathing,/m/0lyf6
220626,Breathing,/m/0lyf6
21983,Breathing,/m/0lyf6
386528,Breathing,/m/0lyf6
386530,Breathing,/m/0lyf6
394732,Breathing,/m/0lyf6
54776,Breathing,/m/0lyf6
36346,Breathing,/m/0lyf6
386573,Breathing,/m/0lyf6
372237,Breathing,/m/0lyf6
316944,Breathing,/m/0lyf6
316945,Breathing,/m/0lyf6
316947,Breathing,/m/0lyf6
316948,Breathing,/m/0lyf6
316949,Breathing,/m/0lyf6
316950,Breathing,/m/0lyf6
316951,Breathing,/m/0lyf6
316952,Breathing,/m/0lyf6
316953,Breathing,/m/0lyf6
202271,Breathing,/m/0lyf6
85536,Breathing,/m/0lyf6
36393,Breathing,/m/0lyf6
36394,Breathing,/m/0lyf6
36395,Breathing,/m/0lyf6
36396,Breathing,/m/0lyf6
36397,Breathing,/m/0lyf6
36398,Breathing,/m/0lyf6
36399,Breathing,/m/0lyf6
36400,Breathing,/m/0lyf6
36402,Breathing,/m/0lyf6
294455,Breathing,/m/0lyf6
190008,Breathing,/m/0lyf6
273979,Breathing,/m/0lyf6
50774,Breathing,/m/0lyf6
50777,Breathing,/m/0lyf6
50778,Breathing,/m/0lyf6
50779,Breathing,/m/0lyf6
396891,Breathing,/m/0lyf6
50781,Breathing,/m/0lyf6
398944,Breathing,/m/0lyf6
50791,Breathing,/m/0lyf6
22154,Breathing,/m/0lyf6
151215,Breathing,/m/0lyf6
151239,Breathing,/m/0lyf6
194255,Breathing,/m/0lyf6
194259,Breathing,/m/0lyf6
364251,Breathing,/m/0lyf6
26335,Breathing,/m/0lyf6
257787,Breathing,/m/0lyf6
333564,Breathing,/m/0lyf6
9981,Breathing,/m/0lyf6
9982,Breathing,/m/0lyf6
9983,Breathing,/m/0lyf6
9985,Breathing,/m/0lyf6
9986,Breathing,/m/0lyf6
9988,Breathing,/m/0lyf6
9989,Breathing,/m/0lyf6
9990,Breathing,/m/0lyf6
9991,Breathing,/m/0lyf6
9992,Breathing,/m/0lyf6
9993,Breathing,/m/0lyf6
9994,Breathing,/m/0lyf6
9995,Breathing,/m/0lyf6
9996,Breathing,/m/0lyf6
9997,Breathing,/m/0lyf6
9998,Breathing,/m/0lyf6
319247,Breathing,/m/0lyf6
10000,Breathing,/m/0lyf6
10001,Breathing,/m/0lyf6
10002,Breathing,/m/0lyf6
169747,Breathing,/m/0lyf6
10003,Breathing,/m/0lyf6
10004,Breathing,/m/0lyf6
9999,Breathing,/m/0lyf6
10005,Breathing,/m/0lyf6
10008,Breathing,/m/0lyf6
10007,Breathing,/m/0lyf6
333623,Breathing,/m/0lyf6
366421,Breathing,/m/0lyf6
169825,Breathing,/m/0lyf6
345961,Breathing,/m/0lyf6
10090,Breathing,/m/0lyf6
264042,Breathing,/m/0lyf6
10094,Breathing,/m/0lyf6
202606,Breathing,/m/0lyf6
343920,Breathing,/m/0lyf6
169843,Breathing,/m/0lyf6
124787,Breathing,/m/0lyf6
323445,Breathing,/m/0lyf6
124788,Breathing,/m/0lyf6
323447,Breathing,/m/0lyf6
323448,Breathing,/m/0lyf6
10105,Breathing,/m/0lyf6
124791,Breathing,/m/0lyf6
169844,Breathing,/m/0lyf6
169846,Breathing,/m/0lyf6
323446,Breathing,/m/0lyf6
169850,Breathing,/m/0lyf6
10110,Breathing,/m/0lyf6
429946,Breathing,/m/0lyf6
10116,Breathing,/m/0lyf6
10127,Breathing,/m/0lyf6
10129,Breathing,/m/0lyf6
10133,Breathing,/m/0lyf6
10145,Breathing,/m/0lyf6
10148,Breathing,/m/0lyf6
10149,Breathing,/m/0lyf6
42918,Breathing,/m/0lyf6
42919,Breathing,/m/0lyf6
42921,Breathing,/m/0lyf6
42922,Breathing,/m/0lyf6
42923,Breathing,/m/0lyf6
10156,Breathing,/m/0lyf6
42926,Breathing,/m/0lyf6
42927,Breathing,/m/0lyf6
10160,Breathing,/m/0lyf6
10159,Breathing,/m/0lyf6
10162,Breathing,/m/0lyf6
10163,Breathing,/m/0lyf6
10158,Breathing,/m/0lyf6
208824,Breathing,/m/0lyf6
10172,Breathing,/m/0lyf6
10177,Breathing,/m/0lyf6
364483,Breathing,/m/0lyf6
10225,Breathing,/m/0lyf6
391157,Breathing,/m/0lyf6
391158,Breathing,/m/0lyf6
10233,Breathing,/m/0lyf6
403451,Breathing,/m/0lyf6
10238,Breathing,/m/0lyf6
260617,Drip,/m/07r5v4s
121357,Drip,/m/07r5v4s
121359,Drip,/m/07r5v4s
121362,Drip,/m/07r5v4s
121363,Drip,/m/07r5v4s
121364,Drip,/m/07r5v4s
336419,Drip,/m/07r5v4s
166950,Drip,/m/07r5v4s
166951,Drip,/m/07r5v4s
166952,Drip,/m/07r5v4s
166955,Drip,/m/07r5v4s
409645,Drip,/m/07r5v4s
166958,Drip,/m/07r5v4s
166959,Drip,/m/07r5v4s
111169,Drip,/m/07r5v4s
273991,Drip,/m/07r5v4s
274003,Drip,/m/07r5v4s
274004,Drip,/m/07r5v4s
274006,Drip,/m/07r5v4s
274009,Drip,/m/07r5v4s
270440,Drip,/m/07r5v4s
270441,Drip,/m/07r5v4s
270442,Drip,/m/07r5v4s
259180,Drip,/m/07r5v4s
371830,Drip,/m/07r5v4s
78455,Drip,/m/07r5v4s
274042,Drip,/m/07r5v4s
274044,Drip,/m/07r5v4s
274047,Drip,/m/07r5v4s
119938,Drip,/m/07r5v4s
212112,Drip,/m/07r5v4s
270484,Drip,/m/07r5v4s
270486,Drip,/m/07r5v4s
270488,Drip,/m/07r5v4s
270489,Drip,/m/07r5v4s
50844,Drip,/m/07r5v4s
348830,Drip,/m/07r5v4s
8351,Drip,/m/07r5v4s
8352,Drip,/m/07r5v4s
274097,Drip,/m/07r5v4s
190661,Drip,/m/07r5v4s
237257,Drip,/m/07r5v4s
237259,Drip,/m/07r5v4s
369869,Drip,/m/07r5v4s
207569,Drip,/m/07r5v4s
207571,Drip,/m/07r5v4s
207572,Drip,/m/07r5v4s
161501,Drip,/m/07r5v4s
207582,Drip,/m/07r5v4s
207584,Drip,/m/07r5v4s
71909,Drip,/m/07r5v4s
260844,Drip,/m/07r5v4s
207598,Drip,/m/07r5v4s
207599,Drip,/m/07r5v4s
207600,Drip,/m/07r5v4s
207607,Drip,/m/07r5v4s
207608,Drip,/m/07r5v4s
79608,Drip,/m/07r5v4s
207611,Drip,/m/07r5v4s
207614,Drip,/m/07r5v4s
207615,Drip,/m/07r5v4s
207616,Drip,/m/07r5v4s
129299,Drip,/m/07r5v4s
410393,Drip,/m/07r5v4s
7996,Drip,/m/07r5v4s
7997,Drip,/m/07r5v4s
53584,Drip,/m/07r5v4s
138073,Drip,/m/07r5v4s
85873,Drip,/m/07r5v4s
85874,Drip,/m/07r5v4s
85879,Drip,/m/07r5v4s
85880,Drip,/m/07r5v4s
85882,Drip,/m/07r5v4s
85883,Drip,/m/07r5v4s
85884,Drip,/m/07r5v4s
353685,Drip,/m/07r5v4s
402461,Drip,/m/07r5v4s
386518,Drip,/m/07r5v4s
33772,Drip,/m/07r5v4s
389541,Drip,/m/07r5v4s
95743,Drip,/m/07r5v4s
249806,Drip,/m/07r5v4s
391949,Drip,/m/07r5v4s
365251,Trickle_and_dribble,/m/07pqc89
262206,Trickle_and_dribble,/m/07pqc89
427238,Trickle_and_dribble,/m/07pqc89
274049,Trickle_and_dribble,/m/07pqc89
274050,Trickle_and_dribble,/m/07pqc89
274051,Trickle_and_dribble,/m/07pqc89
274052,Trickle_and_dribble,/m/07pqc89
274053,Trickle_and_dribble,/m/07pqc89
274054,Trickle_and_dribble,/m/07pqc89
274055,Trickle_and_dribble,/m/07pqc89
30339,Trickle_and_dribble,/m/07pqc89
274059,Trickle_and_dribble,/m/07pqc89
391696,Trickle_and_dribble,/m/07pqc89
274072,Trickle_and_dribble,/m/07pqc89
50846,Trickle_and_dribble,/m/07pqc89
190913,Trickle_and_dribble,/m/07pqc89
162887,Trickle_and_dribble,/m/07pqc89
53459,Trickle_and_dribble,/m/07pqc89
53460,Trickle_and_dribble,/m/07pqc89
199383,Trickle_and_dribble,/m/07pqc89
199387,Trickle_and_dribble,/m/07pqc89
243547,Trickle_and_dribble,/m/07pqc89
243548,Trickle_and_dribble,/m/07pqc89
243550,Trickle_and_dribble,/m/07pqc89
243552,Trickle_and_dribble,/m/07pqc89
243553,Trickle_and_dribble,/m/07pqc89
243554,Trickle_and_dribble,/m/07pqc89
243555,Trickle_and_dribble,/m/07pqc89
243556,Trickle_and_dribble,/m/07pqc89
329061,Trickle_and_dribble,/m/07pqc89
243557,Trickle_and_dribble,/m/07pqc89
243558,Trickle_and_dribble,/m/07pqc89
107112,Trickle_and_dribble,/m/07pqc89
254332,Trickle_and_dribble,/m/07pqc89
254335,Trickle_and_dribble,/m/07pqc89
83779,Trickle_and_dribble,/m/07pqc89
388492,Trickle_and_dribble,/m/07pqc89
41637,Trickle_and_dribble,/m/07pqc89
254466,Cough,/m/01b_21
254467,Cough,/m/01b_21
31748,Cough,/m/01b_21
201733,Cough,/m/01b_21
45574,Cough,/m/01b_21
45575,Cough,/m/01b_21
187909,Cough,/m/01b_21
45577,Cough,/m/01b_21
45578,Cough,/m/01b_21
171542,Cough,/m/01b_21
346648,Cough,/m/01b_21
47134,Cough,/m/01b_21
47135,Cough,/m/01b_21
366627,Cough,/m/01b_21
53797,Cough,/m/01b_21
184871,Cough,/m/01b_21
52266,Cough,/m/01b_21
149042,Cough,/m/01b_21
149043,Cough,/m/01b_21
344632,Cough,/m/01b_21
432193,Cough,/m/01b_21
211524,Cough,/m/01b_21
60665,Throat_clearing,/m/0dl9sf8
109638,Cough,/m/01b_21
109639,Cough,/m/01b_21
109640,Cough,/m/01b_21
60666,Throat_clearing,/m/0dl9sf8
145487,Cough,/m/01b_21
19023,Cough,/m/01b_21
60667,Throat_clearing,/m/0dl9sf8
45150,Cough,/m/01b_21
341086,Cough,/m/01b_21
365158,Cough,/m/01b_21
399463,Cough,/m/01b_21
90727,Cough,/m/01b_21
157293,Cough,/m/01b_21
30830,Cough,/m/01b_21
157296,Cough,/m/01b_21
323695,Throat_clearing,/m/0dl9sf8
180044,Cough,/m/01b_21
219768,Cough,/m/01b_21
432266,Cough,/m/01b_21
342669,Cough,/m/01b_21
43151,Cough,/m/01b_21
325777,Cough,/m/01b_21
325778,Cough,/m/01b_21
336529,Cough,/m/01b_21
77459,Throat_clearing,/m/0dl9sf8
172188,Cough,/m/01b_21
65184,Cough,/m/01b_21
324769,Cough,/m/01b_21
386210,Cough,/m/01b_21
389285,Cough,/m/01b_21
19111,Cough,/m/01b_21
19112,Cough,/m/01b_21
389289,Cough,/m/01b_21
19113,Cough,/m/01b_21
19114,Cough,/m/01b_21
19115,Cough,/m/01b_21
19116,Cough,/m/01b_21
19117,Cough,/m/01b_21
19118,Cough,/m/01b_21
19119,Cough,/m/01b_21
19120,Cough,/m/01b_21
19122,Cough,/m/01b_21
19123,Cough,/m/01b_21
19124,Cough,/m/01b_21
151212,Cough,/m/01b_21
151213,Cough,/m/01b_21
151217,Cough,/m/01b_21
195771,Cough,/m/01b_21
196283,Cough,/m/01b_21
332989,Cough,/m/01b_21
81087,Cough,/m/01b_21
273602,Cough,/m/01b_21
79042,Cough,/m/01b_21
348364,Cough,/m/01b_21
408780,Cough,/m/01b_21
84695,Cough,/m/01b_21
390361,Cough,/m/01b_21
82654,Throat_clearing,/m/0dl9sf8
26336,Throat_clearing,/m/0dl9sf8
257765,Cough,/m/01b_21
382693,Cough,/m/01b_21
257770,Cough,/m/01b_21
326891,Cough,/m/01b_21
148205,Cough,/m/01b_21
87794,Cough,/m/01b_21
87795,Cough,/m/01b_21
148212,Cough,/m/01b_21
240373,Cough,/m/01b_21
240374,Cough,/m/01b_21
240375,Cough,/m/01b_21
422136,Cough,/m/01b_21
432377,Cough,/m/01b_21
44277,Cough,/m/01b_21
87796,Cough,/m/01b_21
432380,Cough,/m/01b_21
211197,Cough,/m/01b_21
87797,Cough,/m/01b_21
87798,Cough,/m/01b_21
155904,Cough,/m/01b_21
155905,Cough,/m/01b_21
148224,Cough,/m/01b_21
277253,Cough,/m/01b_21
169726,Cough,/m/01b_21
263935,Cough,/m/01b_21
63752,Cough,/m/01b_21
399624,Cough,/m/01b_21
399618,Throat_clearing,/m/0dl9sf8
399627,Cough,/m/01b_21
142603,Cough,/m/01b_21
142604,Cough,/m/01b_21
177835,Cough,/m/01b_21
17167,Cough,/m/01b_21
82717,Cough,/m/01b_21
407839,Cough,/m/01b_21
426271,Cough,/m/01b_21
39713,Cough,/m/01b_21
336672,Throat_clearing,/m/0dl9sf8
252229,Throat_clearing,/m/0dl9sf8
385829,Cough,/m/01b_21
95530,Cough,/m/01b_21
260907,Cough,/m/01b_21
95531,Cough,/m/01b_21
331052,Cough,/m/01b_21
210733,Cough,/m/01b_21
267055,Cough,/m/01b_21
152367,Cough,/m/01b_21
331056,Cough,/m/01b_21
331057,Cough,/m/01b_21
331058,Cough,/m/01b_21
252212,Cough,/m/01b_21
178997,Cough,/m/01b_21
331059,Cough,/m/01b_21
331060,Cough,/m/01b_21
331061,Cough,/m/01b_21
331063,Cough,/m/01b_21
331064,Cough,/m/01b_21
331065,Cough,/m/01b_21
331067,Cough,/m/01b_21
331068,Cough,/m/01b_21
252219,Throat_clearing,/m/0dl9sf8
252223,Cough,/m/01b_21
55616,Cough,/m/01b_21
207681,Cough,/m/01b_21
154434,Cough,/m/01b_21
218946,Cough,/m/01b_21
180036,Cough,/m/01b_21
387398,Cough,/m/01b_21
252231,Cough,/m/01b_21
180040,Cough,/m/01b_21
180037,Cough,/m/01b_21
334154,Cough,/m/01b_21
154443,Cough,/m/01b_21
343885,Cough,/m/01b_21
154444,Cough,/m/01b_21
180041,Cough,/m/01b_21
180042,Cough,/m/01b_21
180043,Cough,/m/01b_21
252240,Cough,/m/01b_21
252241,Cough,/m/01b_21
252242,Cough,/m/01b_21
62291,Cough,/m/01b_21
180045,Cough,/m/01b_21
148310,Cough,/m/01b_21
253775,Throat_clearing,/m/0dl9sf8
189786,Cough,/m/01b_21
19804,Cough,/m/01b_21
213856,Throat_clearing,/m/0dl9sf8
45925,Cough,/m/01b_21
77157,Cough,/m/01b_21
57189,Cough,/m/01b_21
191337,Cough,/m/01b_21
353649,Cough,/m/01b_21
151921,Throat_clearing,/m/0dl9sf8
87411,Cough,/m/01b_21
87412,Cough,/m/01b_21
69491,Cough,/m/01b_21
346489,Cough,/m/01b_21
346490,Cough,/m/01b_21
208761,Cough,/m/01b_21
46971,Cough,/m/01b_21
410493,Cough,/m/01b_21
144254,Cough,/m/01b_21
262017,Cough,/m/01b_21
319363,Cough,/m/01b_21
171396,Cough,/m/01b_21
353669,Cough,/m/01b_21
30091,Cough,/m/01b_21
87799,Cough,/m/01b_21
120213,Cough,/m/01b_21
32662,Cough,/m/01b_21
32663,Cough,/m/01b_21
87961,Cough,/m/01b_21
91974,Throat_clearing,/m/0dl9sf8
79774,Throat_clearing,/m/0dl9sf8
53663,Cough,/m/01b_21
152995,Cough,/m/01b_21
365476,Cough,/m/01b_21
58792,Cough,/m/01b_21
41385,Cough,/m/01b_21
41386,Cough,/m/01b_21
41387,Cough,/m/01b_21
32169,Cough,/m/01b_21
210431,Cough,/m/01b_21
377260,Throat_clearing,/m/0dl9sf8
377267,Throat_clearing,/m/0dl9sf8
323510,Throat_clearing,/m/0dl9sf8
323511,Throat_clearing,/m/0dl9sf8
351161,Throat_clearing,/m/0dl9sf8
360890,Cough,/m/01b_21
381371,Cough,/m/01b_21
381372,Cough,/m/01b_21
96189,Cough,/m/01b_21
395199,Cough,/m/01b_21
51136,Cough,/m/01b_21
325569,Cough,/m/01b_21
68034,Cough,/m/01b_21
252220,Throat_clearing,/m/0dl9sf8
76230,Cough,/m/01b_21
39878,Cough,/m/01b_21
155591,Cough,/m/01b_21
411083,Cough,/m/01b_21
323532,Cough,/m/01b_21
326096,Cough,/m/01b_21
155603,Cough,/m/01b_21
207829,Cough,/m/01b_21
87511,Cough,/m/01b_21
87512,Cough,/m/01b_21
87513,Cough,/m/01b_21
90073,Cough,/m/01b_21
125403,Cough,/m/01b_21
399619,Throat_clearing,/m/0dl9sf8
432095,Throat_clearing,/m/0dl9sf8
386527,Throat_clearing,/m/0dl9sf8
13799,Cough,/m/01b_21
433639,Cough,/m/01b_21
125418,Cough,/m/01b_21
87021,Cough,/m/01b_21
132601,Cough,/m/01b_21
237317,Scissors,/m/01lsmm
158469,Scissors,/m/01lsmm
158470,Scissors,/m/01lsmm
257032,Scissors,/m/01lsmm
394769,Scissors,/m/01lsmm
366867,Scissors,/m/01lsmm
372246,Scissors,/m/01lsmm
216087,Scissors,/m/01lsmm
