fname,labels,mids
169496,Scissors,/m/01lsmm
378393,Scissors,/m/01lsmm
372250,Scissors,/m/01lsmm
233241,Scissors,/m/01lsmm
424988,Scissors,/m/01lsmm
426268,Scissors,/m/01lsmm
26142,Scissors,/m/01lsmm
216094,Scissors,/m/01lsmm
6175,Scissors,/m/01lsmm
353057,Scissors,/m/01lsmm
11560,Scissors,/m/01lsmm
397609,Scissors,/m/01lsmm
397610,Scissors,/m/01lsmm
397608,Scissors,/m/01lsmm
78897,Scissors,/m/01lsmm
567,Scissors,/m/01lsmm
360503,Scissors,/m/01lsmm
64313,Scissors,/m/01lsmm
272442,Scissors,/m/01lsmm
212289,Scissors,/m/01lsmm
426819,Scissors,/m/01lsmm
426820,Scissors,/m/01lsmm
426823,Scissors,/m/01lsmm
426824,Scissors,/m/01lsmm
179015,Scissors,/m/01lsmm
426826,Scissors,/m/01lsmm
426827,Scissors,/m/01lsmm
212300,Scissors,/m/01lsmm
212301,Scissors,/m/01lsmm
426825,Scissors,/m/01lsmm
212303,Scissors,/m/01lsmm
182356,Scissors,/m/01lsmm
162901,Scissors,/m/01lsmm
132949,Scissors,/m/01lsmm
132951,Scissors,/m/01lsmm
140888,Scissors,/m/01lsmm
140889,Scissors,/m/01lsmm
132952,Scissors,/m/01lsmm
240473,Scissors,/m/01lsmm
274778,Scissors,/m/01lsmm
194658,Scissors,/m/01lsmm
194659,Scissors,/m/01lsmm
63586,Scissors,/m/01lsmm
167269,Scissors,/m/01lsmm
347245,Scissors,/m/01lsmm
214897,Scissors,/m/01lsmm
81265,Scissors,/m/01lsmm
34938,Scissors,/m/01lsmm
252796,Scissors,/m/01lsmm
263037,Scissors,/m/01lsmm
346504,Scissors,/m/01lsmm
346506,Scissors,/m/01lsmm
389259,Scissors,/m/01lsmm
346507,Scissors,/m/01lsmm
28303,Scissors,/m/01lsmm
398992,Scissors,/m/01lsmm
187791,Scissors,/m/01lsmm
389269,Scissors,/m/01lsmm
212120,Scissors,/m/01lsmm
70297,Scissors,/m/01lsmm
331160,Scissors,/m/01lsmm
157857,Scissors,/m/01lsmm
272035,Scissors,/m/01lsmm
50599,Scissors,/m/01lsmm
406958,Scissors,/m/01lsmm
219311,Scissors,/m/01lsmm
26037,Scissors,/m/01lsmm
234679,Scissors,/m/01lsmm
401595,Scissors,/m/01lsmm
424381,Scissors,/m/01lsmm
412862,Scissors,/m/01lsmm
240830,Scissors,/m/01lsmm
412865,Scissors,/m/01lsmm
89794,Scissors,/m/01lsmm
89793,Scissors,/m/01lsmm
144070,Scissors,/m/01lsmm
207309,Scissors,/m/01lsmm
368078,Scissors,/m/01lsmm
135634,Scissors,/m/01lsmm
156885,Scissors,/m/01lsmm
156887,Scissors,/m/01lsmm
92633,Scissors,/m/01lsmm
24794,Scissors,/m/01lsmm
24795,Scissors,/m/01lsmm
408538,Scissors,/m/01lsmm
51164,Scissors,/m/01lsmm
232934,Scissors,/m/01lsmm
19179,Scissors,/m/01lsmm
19180,Scissors,/m/01lsmm
19181,Scissors,/m/01lsmm
133868,Scissors,/m/01lsmm
178669,Scissors,/m/01lsmm
365549,Scissors,/m/01lsmm
433650,Scissors,/m/01lsmm
83702,Scissors,/m/01lsmm
324092,Scissors,/m/01lsmm
379260,Scissors,/m/01lsmm
149760,Computer_keyboard,/m/01m2v
155910,Computer_keyboard,/m/01m2v
333575,Computer_keyboard,/m/01m2v
201739,Computer_keyboard,/m/01m2v
333579,Computer_keyboard,/m/01m2v
120333,Computer_keyboard,/m/01m2v
77326,Computer_keyboard,/m/01m2v
233232,Computer_keyboard,/m/01m2v
233233,Computer_keyboard,/m/01m2v
378389,Computer_keyboard,/m/01m2v
250390,Computer_keyboard,/m/01m2v
133657,Computer_keyboard,/m/01m2v
268826,Computer_keyboard,/m/01m2v
86820,Computer_keyboard,/m/01m2v
267302,Computer_keyboard,/m/01m2v
212522,Computer_keyboard,/m/01m2v
252715,Computer_keyboard,/m/01m2v
54829,Computer_keyboard,/m/01m2v
164658,Computer_keyboard,/m/01m2v
360502,Computer_keyboard,/m/01m2v
246327,Computer_keyboard,/m/01m2v
152887,Computer_keyboard,/m/01m2v
390459,Computer_keyboard,/m/01m2v
75072,Computer_keyboard,/m/01m2v
154692,Computer_keyboard,/m/01m2v
192069,Computer_keyboard,/m/01m2v
157766,Computer_keyboard,/m/01m2v
353609,Computer_keyboard,/m/01m2v
188233,Computer_keyboard,/m/01m2v
71755,Computer_keyboard,/m/01m2v
348238,Computer_keyboard,/m/01m2v
175438,Computer_keyboard,/m/01m2v
364116,Computer_keyboard,/m/01m2v
201301,Computer_keyboard,/m/01m2v
345940,Computer_keyboard,/m/01m2v
260951,Computer_keyboard,/m/01m2v
167256,Computer_keyboard,/m/01m2v
428380,Computer_keyboard,/m/01m2v
199774,Computer_keyboard,/m/01m2v
319326,Computer_keyboard,/m/01m2v
329053,Computer_keyboard,/m/01m2v
174433,Computer_keyboard,/m/01m2v
174434,Computer_keyboard,/m/01m2v
250359,Computer_keyboard,/m/01m2v
153444,Computer_keyboard,/m/01m2v
323432,Computer_keyboard,/m/01m2v
158057,Computer_keyboard,/m/01m2v
395119,Computer_keyboard,/m/01m2v
334962,Computer_keyboard,/m/01m2v
334963,Computer_keyboard,/m/01m2v
377462,Computer_keyboard,/m/01m2v
67449,Computer_keyboard,/m/01m2v
152956,Computer_keyboard,/m/01m2v
377469,Computer_keyboard,/m/01m2v
152702,Computer_keyboard,/m/01m2v
91263,Computer_keyboard,/m/01m2v
91264,Computer_keyboard,/m/01m2v
232831,Computer_keyboard,/m/01m2v
137,Computer_keyboard,/m/01m2v
152976,Computer_keyboard,/m/01m2v
332178,Computer_keyboard,/m/01m2v
326291,Computer_keyboard,/m/01m2v
330900,Computer_keyboard,/m/01m2v
339347,Computer_keyboard,/m/01m2v
195223,Computer_keyboard,/m/01m2v
339348,Computer_keyboard,/m/01m2v
331158,Computer_keyboard,/m/01m2v
388512,Computer_keyboard,/m/01m2v
214689,Computer_keyboard,/m/01m2v
332458,Computer_keyboard,/m/01m2v
353711,Computer_keyboard,/m/01m2v
365487,Computer_keyboard,/m/01m2v
155569,Computer_keyboard,/m/01m2v
155568,Computer_keyboard,/m/01m2v
155571,Computer_keyboard,/m/01m2v
155572,Computer_keyboard,/m/01m2v
233396,Computer_keyboard,/m/01m2v
155575,Computer_keyboard,/m/01m2v
155570,Computer_keyboard,/m/01m2v
155573,Computer_keyboard,/m/01m2v
365490,Computer_keyboard,/m/01m2v
379068,Computer_keyboard,/m/01m2v
215744,Computer_keyboard,/m/01m2v
379073,Computer_keyboard,/m/01m2v
215745,Computer_keyboard,/m/01m2v
379076,Computer_keyboard,/m/01m2v
79045,Computer_keyboard,/m/01m2v
216005,Computer_keyboard,/m/01m2v
99795,Computer_keyboard,/m/01m2v
99796,Computer_keyboard,/m/01m2v
379099,Computer_keyboard,/m/01m2v
379100,Computer_keyboard,/m/01m2v
379101,Computer_keyboard,/m/01m2v
332000,Computer_keyboard,/m/01m2v
144105,Computer_keyboard,/m/01m2v
144106,Computer_keyboard,/m/01m2v
257259,Computer_keyboard,/m/01m2v
83690,Computer_keyboard,/m/01m2v
328941,Computer_keyboard,/m/01m2v
14579,Computer_keyboard,/m/01m2v
274931,Computer_keyboard,/m/01m2v
149750,Computer_keyboard,/m/01m2v
149751,Computer_keyboard,/m/01m2v
149752,Computer_keyboard,/m/01m2v
403446,Computer_keyboard,/m/01m2v
228602,Computer_keyboard,/m/01m2v
149757,Computer_keyboard,/m/01m2v
388485,Computer_keyboard,/m/01m2v
269713,Computer_keyboard,/m/01m2v
424742,Computer_keyboard,/m/01m2v
75829,Computer_keyboard,/m/01m2v
394945,Computer_keyboard,/m/01m2v
368794,Computer_keyboard,/m/01m2v
176066,Typing,/m/0316dw
257039,Typing,/m/0316dw
365073,Typing,/m/0316dw
324120,Typing,/m/0316dw
113689,Typing,/m/0316dw
79388,Typing,/m/0316dw
43551,Typing,/m/0316dw
347690,Typing,/m/0316dw
83499,Typing,/m/0316dw
52270,Typing,/m/0316dw
216126,Typing,/m/0316dw
216131,Typing,/m/0316dw
71238,Typing,/m/0316dw
389702,Typing,/m/0316dw
326728,Typing,/m/0316dw
31817,Typing,/m/0316dw
34890,Typing,/m/0316dw
389703,Typing,/m/0316dw
52308,Typing,/m/0316dw
428634,Typing,/m/0316dw
387162,Typing,/m/0316dw
89695,Typing,/m/0316dw
160869,Typing,/m/0316dw
320102,Typing,/m/0316dw
78952,Typing,/m/0316dw
125548,Typing,/m/0316dw
125553,Typing,/m/0316dw
86147,Typing,/m/0316dw
136,Typing,/m/0316dw
172181,Typing,/m/0316dw
211608,Typing,/m/0316dw
97437,Typing,/m/0316dw
186013,Typing,/m/0316dw
380066,Typing,/m/0316dw
371367,Typing,/m/0316dw
268968,Typing,/m/0316dw
138407,Typing,/m/0316dw
390833,Typing,/m/0316dw
348369,Typing,/m/0316dw
382683,Typing,/m/0316dw
378083,Typing,/m/0316dw
378084,Typing,/m/0316dw
378085,Typing,/m/0316dw
104168,Typing,/m/0316dw
235253,Typing,/m/0316dw
235254,Typing,/m/0316dw
343799,Typing,/m/0316dw
407802,Typing,/m/0316dw
257275,Typing,/m/0316dw
153339,Typing,/m/0316dw
257788,Typing,/m/0316dw
53501,Typing,/m/0316dw
109316,Typing,/m/0316dw
410885,Typing,/m/0316dw
362251,Typing,/m/0316dw
265486,Typing,/m/0316dw
426259,Typing,/m/0316dw
63255,Typing,/m/0316dw
63256,Typing,/m/0316dw
268575,Typing,/m/0316dw
166691,Typing,/m/0316dw
432432,Typing,/m/0316dw
134962,Typing,/m/0316dw
347443,Typing,/m/0316dw
388915,Typing,/m/0316dw
422712,Typing,/m/0316dw
410427,Typing,/m/0316dw
400699,Typing,/m/0316dw
260924,Typing,/m/0316dw
91465,Typing,/m/0316dw
404298,Typing,/m/0316dw
179017,Typing,/m/0316dw
119134,Typing,/m/0316dw
119135,Typing,/m/0316dw
428899,Typing,/m/0316dw
28011,Typing,/m/0316dw
263036,Typing,/m/0316dw
343426,Typing,/m/0316dw
343427,Typing,/m/0316dw
187270,Typing,/m/0316dw
331656,Typing,/m/0316dw
389512,Typing,/m/0316dw
348045,Typing,/m/0316dw
376735,Typing,/m/0316dw
402858,Typing,/m/0316dw
215980,Typing,/m/0316dw
243630,Typing,/m/0316dw
256435,Typing,/m/0316dw
256436,Typing,/m/0316dw
256437,Typing,/m/0316dw
51126,Typing,/m/0316dw
256438,Typing,/m/0316dw
150985,Typing,/m/0316dw
256458,Typing,/m/0316dw
93135,Typing,/m/0316dw
392159,Typing,/m/0316dw
125408,Typing,/m/0316dw
270821,Typing,/m/0316dw
365543,Typing,/m/0316dw
274932,Typing,/m/0316dw
193965,Typewriter,/m/0c2wf
193946,Typewriter,/m/0c2wf
193947,Typewriter,/m/0c2wf
193948,Typewriter,/m/0c2wf
360601,Typewriter,/m/0c2wf
360603,Typewriter,/m/0c2wf
360604,Typewriter,/m/0c2wf
19488,Typewriter,/m/0c2wf
193949,Typewriter,/m/0c2wf
193950,Typewriter,/m/0c2wf
193951,Typewriter,/m/0c2wf
193952,Typewriter,/m/0c2wf
193953,Typewriter,/m/0c2wf
193955,Typewriter,/m/0c2wf
193956,Typewriter,/m/0c2wf
106793,Typewriter,/m/0c2wf
193957,Typewriter,/m/0c2wf
193959,Typewriter,/m/0c2wf
193960,Typewriter,/m/0c2wf
193961,Typewriter,/m/0c2wf
193962,Typewriter,/m/0c2wf
193963,Typewriter,/m/0c2wf
193964,Typewriter,/m/0c2wf
277298,Typewriter,/m/0c2wf
277299,Typewriter,/m/0c2wf
277300,Typewriter,/m/0c2wf
277301,Typewriter,/m/0c2wf
277302,Typewriter,/m/0c2wf
193966,Typewriter,/m/0c2wf
193967,Typewriter,/m/0c2wf
193968,Typewriter,/m/0c2wf
193969,Typewriter,/m/0c2wf
193970,Typewriter,/m/0c2wf
193972,Typewriter,/m/0c2wf
193973,Typewriter,/m/0c2wf
193974,Typewriter,/m/0c2wf
319943,Typewriter,/m/0c2wf
319944,Typewriter,/m/0c2wf
319945,Typewriter,/m/0c2wf
277721,Typewriter,/m/0c2wf
277722,Typewriter,/m/0c2wf
277723,Typewriter,/m/0c2wf
277724,Typewriter,/m/0c2wf
367085,Typewriter,/m/0c2wf
98855,Gurgling,/m/07swgks
337467,Gurgling,/m/07swgks
337468,Gurgling,/m/07swgks
337469,Gurgling,/m/07swgks
337470,Gurgling,/m/07swgks
337471,Gurgling,/m/07swgks
337472,Gurgling,/m/07swgks
337473,Gurgling,/m/07swgks
337475,Gurgling,/m/07swgks
337476,Gurgling,/m/07swgks
337478,Gurgling,/m/07swgks
337479,Gurgling,/m/07swgks
337482,Gurgling,/m/07swgks
337483,Gurgling,/m/07swgks
337484,Gurgling,/m/07swgks
337485,Gurgling,/m/07swgks
337486,Gurgling,/m/07swgks
337488,Gurgling,/m/07swgks
337489,Gurgling,/m/07swgks
337490,Gurgling,/m/07swgks
337487,Gurgling,/m/07swgks
337491,Gurgling,/m/07swgks
337494,Gurgling,/m/07swgks
337493,Gurgling,/m/07swgks
337495,Gurgling,/m/07swgks
337497,Gurgling,/m/07swgks
337498,Gurgling,/m/07swgks
337499,Gurgling,/m/07swgks
337500,Gurgling,/m/07swgks
337501,Gurgling,/m/07swgks
337503,Gurgling,/m/07swgks
337504,Gurgling,/m/07swgks
337505,Gurgling,/m/07swgks
337507,Gurgling,/m/07swgks
337508,Gurgling,/m/07swgks
337509,Gurgling,/m/07swgks
337510,Gurgling,/m/07swgks
337511,Gurgling,/m/07swgks
337513,Gurgling,/m/07swgks
337514,Gurgling,/m/07swgks
337515,Gurgling,/m/07swgks
337516,Gurgling,/m/07swgks
337517,Gurgling,/m/07swgks
337518,Gurgling,/m/07swgks
234611,Gurgling,/m/07swgks
91514,Gurgling,/m/07swgks
64182,Gurgling,/m/07swgks
80595,Gurgling,/m/07swgks
68312,Gurgling,/m/07swgks
344537,Gurgling,/m/07swgks
60386,Gurgling,/m/07swgks
337496,Gurgling,/m/07swgks
108788,Gurgling,/m/07swgks
167454,Gurgling,/m/07swgks
233589,Gurgling,/m/07swgks
317654,Gurgling,/m/07swgks
317656,Gurgling,/m/07swgks
423959,Gurgling,/m/07swgks
411761,Gurgling,/m/07swgks
209576,Gurgling,/m/07swgks
34860,Gurgling,/m/07swgks
93184,Crushing,/m/07plct2
93185,Crushing,/m/07plct2
244736,Crushing,/m/07plct2
137231,Crushing,/m/07plct2
276505,Crushing,/m/07plct2
276506,Crushing,/m/07plct2
276507,Crushing,/m/07plct2
276508,Crushing,/m/07plct2
135712,Crushing,/m/07plct2
275492,Crushing,/m/07plct2
7720,Crushing,/m/07plct2
406071,Crushing,/m/07plct2
406073,Crushing,/m/07plct2
406074,Crushing,/m/07plct2
406076,Crushing,/m/07plct2
326211,Crushing,/m/07plct2
325202,Crushing,/m/07plct2
201830,Crushing,/m/07plct2
148072,Crushing,/m/07plct2
203378,Crushing,/m/07plct2
47221,Crushing,/m/07plct2
47223,Crushing,/m/07plct2
151673,Crushing,/m/07plct2
33913,Crushing,/m/07plct2
324735,Crushing,/m/07plct2
366212,Crushing,/m/07plct2
398981,Crushing,/m/07plct2
398982,Crushing,/m/07plct2
347783,Crushing,/m/07plct2
398984,Crushing,/m/07plct2
398983,Crushing,/m/07plct2
398988,Crushing,/m/07plct2
405646,Crushing,/m/07plct2
405647,Crushing,/m/07plct2
353937,Crushing,/m/07plct2
353938,Crushing,/m/07plct2
190099,Crushing,/m/07plct2
68763,Crushing,/m/07plct2
366792,Crushing,/m/07plct2
366807,Crushing,/m/07plct2
211163,Crushing,/m/07plct2
211165,Crushing,/m/07plct2
412383,Crushing,/m/07plct2
412384,Crushing,/m/07plct2
412385,Crushing,/m/07plct2
336615,Crushing,/m/07plct2
336617,Crushing,/m/07plct2
336621,Crushing,/m/07plct2
336622,Crushing,/m/07plct2
336623,Crushing,/m/07plct2
336624,Crushing,/m/07plct2
353519,Crushing,/m/07plct2
336627,Crushing,/m/07plct2
336630,Crushing,/m/07plct2
336632,Crushing,/m/07plct2
336628,Crushing,/m/07plct2
71934,Crushing,/m/07plct2
204031,Crushing,/m/07plct2
71935,Crushing,/m/07plct2
244482,Crushing,/m/07plct2
244483,Crushing,/m/07plct2
244481,Crushing,/m/07plct2
390414,Crushing,/m/07plct2
244492,Crushing,/m/07plct2
434453,Crushing,/m/07plct2
244491,Crushing,/m/07plct2
124184,Crushing,/m/07plct2
124186,Crushing,/m/07plct2
368924,Crushing,/m/07plct2
368925,Crushing,/m/07plct2
124190,Crushing,/m/07plct2
124193,Crushing,/m/07plct2
124194,Crushing,/m/07plct2
124195,Crushing,/m/07plct2
368960,Crushing,/m/07plct2
69959,Crushing,/m/07plct2
82248,Crushing,/m/07plct2
109398,Crushing,/m/07plct2
221529,Crushing,/m/07plct2
96617,Crushing,/m/07plct2
371564,Crushing,/m/07plct2
96621,Crushing,/m/07plct2
96626,Crushing,/m/07plct2
322427,Crushing,/m/07plct2
322428,Crushing,/m/07plct2
322429,Crushing,/m/07plct2
322430,Crushing,/m/07plct2
21914,Crushing,/m/07plct2
341914,Crushing,/m/07plct2
341920,Crushing,/m/07plct2
219042,Crushing,/m/07plct2
398764,Crushing,/m/07plct2
398768,Crushing,/m/07plct2
398774,Crushing,/m/07plct2
378295,Crushing,/m/07plct2
352207,Crushing,/m/07plct2
156625,Crushing,/m/07plct2
156628,Crushing,/m/07plct2
93144,Crushing,/m/07plct2
93146,Crushing,/m/07plct2
93147,Crushing,/m/07plct2
93149,Crushing,/m/07plct2
39392,Crushing,/m/07plct2
39393,Crushing,/m/07plct2
93158,Crushing,/m/07plct2
93159,Crushing,/m/07plct2
93160,Crushing,/m/07plct2
93161,Crushing,/m/07plct2
93162,Crushing,/m/07plct2
188393,Crushing,/m/07plct2
188396,Crushing,/m/07plct2
93164,Crushing,/m/07plct2
188397,Crushing,/m/07plct2
188398,Crushing,/m/07plct2
93165,Crushing,/m/07plct2
93166,Crushing,/m/07plct2
49138,Crushing,/m/07plct2
49139,Crushing,/m/07plct2
93172,Crushing,/m/07plct2
93182,Crushing,/m/07plct2
93183,Crushing,/m/07plct2
406336,Crushing,/m/07plct2
249811,Crushing,/m/07plct2
77920,Chopping_(food),/m/07pn_8q
360786,Chopping_(food),/m/07pn_8q
360787,Chopping_(food),/m/07pn_8q
360788,Chopping_(food),/m/07pn_8q
360790,Chopping_(food),/m/07pn_8q
360791,Chopping_(food),/m/07pn_8q
360794,Chopping_(food),/m/07pn_8q
360795,Chopping_(food),/m/07pn_8q
360798,Chopping_(food),/m/07pn_8q
360802,Chopping_(food),/m/07pn_8q
393788,Chopping_(food),/m/07pn_8q
369232,Chopping_(food),/m/07pn_8q
369233,Chopping_(food),/m/07pn_8q
369234,Chopping_(food),/m/07pn_8q
125521,Chopping_(food),/m/07pn_8q
176736,Chopping_(food),/m/07pn_8q
215749,Chopping_(food),/m/07pn_8q
211699,Chopping_(food),/m/07pn_8q
211700,Chopping_(food),/m/07pn_8q
211701,Chopping_(food),/m/07pn_8q
211702,Chopping_(food),/m/07pn_8q
211703,Chopping_(food),/m/07pn_8q
344901,Chopping_(food),/m/07pn_8q
344902,Chopping_(food),/m/07pn_8q
365548,Chopping_(food),/m/07pn_8q
66679,Chopping_(food),/m/07pn_8q
365784,Chopping_(food),/m/07pn_8q
89384,Chopping_(food),/m/07pn_8q
87507,Chopping_(food),/m/07pn_8q
404969,Chopping_(food),/m/07pn_8q
433712,Chopping_(food),/m/07pn_8q
325223,Chopping_(food),/m/07pn_8q
212615,Chopping_(food),/m/07pn_8q
419505,Chopping_(food),/m/07pn_8q
188192,Chopping_(food),/m/07pn_8q
237359,Chopping_(food),/m/07pn_8q
87984,Chopping_(food),/m/07pn_8q
348081,Chopping_(food),/m/07pn_8q
